2023-04-22 17:37:12,180 INFO    StreamThr :10984 [internal.py:wandb_internal():87] W&B internal server running at pid: 10984, started at: 2023-04-22 17:37:12.179023
2023-04-22 17:37:12,621 INFO    HandlerThread:10984 [system_monitor.py:probe():217] Publishing system info
2023-04-22 17:37:12,621 DEBUG   HandlerThread:10984 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-04-22 17:37:12,622 DEBUG   HandlerThread:10984 [system_info.py:_save_pip():67] Saving pip packages done
2023-04-22 17:37:12,622 DEBUG   HandlerThread:10984 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-04-22 17:37:19,039 DEBUG   HandlerThread:10984 [system_info.py:_save_conda():86] Saving conda packages done
2023-04-22 17:37:19,039 DEBUG   HandlerThread:10984 [system_info.py:_save_code():89] Saving code
2023-04-22 17:37:19,094 DEBUG   HandlerThread:10984 [system_info.py:_save_code():110] Saving code done
2023-04-22 17:37:19,094 DEBUG   HandlerThread:10984 [system_info.py:_save_patches():127] Saving git patches
2023-04-22 17:37:19,429 DEBUG   HandlerThread:10984 [system_info.py:_save_patches():169] Saving git patches done
2023-04-22 17:37:19,431 INFO    HandlerThread:10984 [system_monitor.py:probe():219] Finished publishing system info
2023-04-22 17:37:19,454 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: status_report
2023-04-22 17:37:19,454 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: keepalive
2023-04-22 17:37:19,455 DEBUG   SenderThread:10984 [sender.py:send_request():363] send_request: status_report
2023-04-22 17:37:19,460 INFO    HandlerThread:10984 [handler.py:handle_tbrecord():747] handling tbrecord: tbrecord {
  log_dir: "runs/gym_STAR/My_Env-v1__ppo_normalizeLayer__2200__1682156221"
  save: true
}
control {
  relay_id: "42343877f1be494cb67151c52edb5640"
}
_info {
  stream_id: "6cgo1dhk"
}

2023-04-22 17:37:19,462 DEBUG   HandlerThread:10984 [config_util.py:dict_from_config_file():103] no default config file found in config-defaults.yaml
2023-04-22 17:37:22,490 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: status_report
2023-04-22 17:37:22,491 DEBUG   SenderThread:10984 [sender.py:send_request():363] send_request: status_report
2023-04-22 17:37:24,864 DEBUG   Thread-33 :10984 [tb_watcher.py:_process_events():274] Encountered tensorboard directory watcher error: [WinError 1314] 客户端没有所需的特权。: 'D:\\PycharmProjects\\PPOimplementation\\runs\\gym_STAR\\My_Env-v1__ppo_normalizeLayer__2200__1682156221\\events.out.tfevents.1682156239.DESKTOP-RPOI2A1.22860.0' -> 'D:\\PycharmProjects\\PPOimplementation\\wandb\\offline-run-20230422_173712-6cgo1dhk\\files\\events.out.tfevents.1682156239.DESKTOP-RPOI2A1.22860.0'
2023-04-22 17:37:27,542 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: status_report
2023-04-22 17:37:27,543 DEBUG   SenderThread:10984 [sender.py:send_request():363] send_request: status_report
2023-04-22 17:37:32,589 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: status_report
2023-04-22 17:37:32,592 DEBUG   SenderThread:10984 [sender.py:send_request():363] send_request: status_report
2023-04-22 17:37:37,615 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: status_report
2023-04-22 17:37:37,616 DEBUG   SenderThread:10984 [sender.py:send_request():363] send_request: status_report
2023-04-22 17:37:42,682 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: status_report
2023-04-22 17:37:42,682 DEBUG   SenderThread:10984 [sender.py:send_request():363] send_request: status_report
2023-04-22 17:37:47,738 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: status_report
2023-04-22 17:37:47,740 DEBUG   SenderThread:10984 [sender.py:send_request():363] send_request: status_report
2023-04-22 17:37:52,783 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: status_report
2023-04-22 17:37:52,785 DEBUG   SenderThread:10984 [sender.py:send_request():363] send_request: status_report
2023-04-22 17:37:57,824 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: status_report
2023-04-22 17:37:57,825 DEBUG   SenderThread:10984 [sender.py:send_request():363] send_request: status_report
2023-04-22 17:38:02,870 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: status_report
2023-04-22 17:38:02,871 DEBUG   SenderThread:10984 [sender.py:send_request():363] send_request: status_report
2023-04-22 17:38:07,907 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: status_report
2023-04-22 17:38:07,908 DEBUG   SenderThread:10984 [sender.py:send_request():363] send_request: status_report
2023-04-22 17:38:12,532 DEBUG   SystemMonitor:10984 [system_monitor.py:_start():161] Starting system metrics aggregation loop
2023-04-22 17:38:12,958 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: status_report
2023-04-22 17:38:12,959 DEBUG   SenderThread:10984 [sender.py:send_request():363] send_request: status_report
2023-04-22 17:38:17,980 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: status_report
2023-04-22 17:38:17,982 DEBUG   SenderThread:10984 [sender.py:send_request():363] send_request: status_report
2023-04-22 17:38:23,032 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: status_report
2023-04-22 17:38:23,037 DEBUG   SenderThread:10984 [sender.py:send_request():363] send_request: status_report
2023-04-22 17:38:28,099 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: status_report
2023-04-22 17:38:28,100 DEBUG   SenderThread:10984 [sender.py:send_request():363] send_request: status_report
2023-04-22 17:38:33,148 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: status_report
2023-04-22 17:38:33,150 DEBUG   SenderThread:10984 [sender.py:send_request():363] send_request: status_report
2023-04-22 17:38:38,180 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: status_report
2023-04-22 17:38:38,180 DEBUG   SenderThread:10984 [sender.py:send_request():363] send_request: status_report
2023-04-22 17:38:43,212 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: status_report
2023-04-22 17:38:43,213 DEBUG   SenderThread:10984 [sender.py:send_request():363] send_request: status_report
2023-04-22 17:38:48,245 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: status_report
2023-04-22 17:38:48,245 DEBUG   SenderThread:10984 [sender.py:send_request():363] send_request: status_report
2023-04-22 17:38:53,291 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: status_report
2023-04-22 17:38:53,292 DEBUG   SenderThread:10984 [sender.py:send_request():363] send_request: status_report
2023-04-22 17:38:58,324 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: status_report
2023-04-22 17:38:58,324 DEBUG   SenderThread:10984 [sender.py:send_request():363] send_request: status_report
2023-04-22 17:39:03,362 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: status_report
2023-04-22 17:39:03,363 DEBUG   SenderThread:10984 [sender.py:send_request():363] send_request: status_report
2023-04-22 17:39:08,402 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: status_report
2023-04-22 17:39:08,403 DEBUG   SenderThread:10984 [sender.py:send_request():363] send_request: status_report
2023-04-22 17:39:13,452 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: status_report
2023-04-22 17:39:13,453 DEBUG   SenderThread:10984 [sender.py:send_request():363] send_request: status_report
2023-04-22 17:39:18,492 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: status_report
2023-04-22 17:39:18,492 DEBUG   SenderThread:10984 [sender.py:send_request():363] send_request: status_report
2023-04-22 17:39:23,531 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: status_report
2023-04-22 17:39:23,532 DEBUG   SenderThread:10984 [sender.py:send_request():363] send_request: status_report
2023-04-22 17:39:28,568 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: status_report
2023-04-22 17:39:28,569 DEBUG   SenderThread:10984 [sender.py:send_request():363] send_request: status_report
2023-04-22 17:39:33,610 DEBUG   HandlerThread:10984 [handler.py:handle_request():144] handle_request: status_report
2023-04-22 17:39:33,611 DEBUG   SenderThread:10984 [sender.py:send_request():363] send_request: status_report
